Date,MSFT,AAPL,JNJ,XOM,JPM,PG,CVX,MRK,KO,PEP,PFE,INTC,IBM,ORCL,MCD,CSCO,WMT,HD,MMM,HON,CAT,CL,BA,AMGN,GE,ABT,CVS,BMY,CI,LLY,LMT,AXP,BAC,GILD,WFC,GS,TROW,MS,F,WBA,KR,COP,UPS,NOC,KMB,MO,ADM,GIS,PPG,DE
2005-01-03,18.454879760742188,0.9499868154525757,34.75191116333008,25.09366226196289,22.36893653869629,31.104503631591797,23.147207260131836,14.135261535644531,11.093915939331055,28.97685432434082,10.582680702209473,13.33491039276123,50.237430572509766,10.750163078308105,18.097230911254883,12.567924499511719,11.738045692443848,26.042388916015625,37.62184524536133,21.112699508666992,28.323455810546875,15.451322555541992,35.678855895996094,44.0917854309082,105.3247299194336,13.884212493896484,14.962939262390137,11.425093650817871,24.23478126525879,30.66204071044922,30.170976638793945,36.00469970703125,29.16921615600586,6.072021007537842,17.432214736938477,76.1075668334961,16.741411209106445,29.80193519592285,7.116373062133789,23.41530990600586,6.0695905685424805,16.229394912719727,44.60911178588867,31.19793128967285,30.214353561401367,4.115128040313721,13.33794116973877,12.691508293151855,21.149089813232422,24.427019119262695
2005-01-04,18.523895263671875,0.959743320941925,34.64140319824219,24.92333221435547,22.138399124145508,30.715654373168945,22.988048553466797,14.076480865478516,10.939010620117188,28.770435333251953,10.582680702209473,13.069019317626953,49.69780731201172,10.469590187072754,18.245094299316406,12.073529243469238,11.709444046020508,25.710079193115234,37.315948486328125,20.735904693603516,28.01063346862793,15.343199729919434,34.98585891723633,43.39213943481445,104.05821228027344,13.744383811950684,14.793360710144043,11.299290657043457,24.059080123901367,30.25320816040039,29.658933639526367,35.463768005371094,28.76738929748535,5.923410415649414,17.446285247802734,75.61443328857422,16.2744140625,29.482059478759766,7.092186450958252,23.247146606445312,5.9067888259887695,16.12327003479004,44.04233932495117,30.529193878173828,30.2283935546875,4.143636703491211,13.19217586517334,12.652570724487305,20.67108917236328,23.844303131103516
2005-01-05,18.48249053955078,0.9681493043899536,34.61931228637695,24.793067932128906,22.18450164794922,31.03687286376953,23.138120651245117,14.171439170837402,10.888270378112793,28.803916931152344,10.51065444946289,12.941859245300293,49.595027923583984,10.501653671264648,18.10291290283203,12.08004093170166,11.724846839904785,25.474414825439453,36.85935974121094,20.676090240478516,27.474376678466797,14.99722957611084,35.56685256958008,42.70620346069336,103.4249267578125,13.586711883544922,15.046070098876953,11.26295280456543,23.90761375427246,30.56937599182129,30.40472984313965,35.13460922241211,28.434635162353516,5.841238975524902,17.466001510620117,75.27359771728516,16.20652961730957,29.311450958251953,6.980917930603027,23.844417572021484,5.857239246368408,16.242908477783203,43.95310974121094,30.99441909790039,29.708812713623047,4.13616943359375,12.96744441986084,12.912111282348633,20.378616333007812,23.61322784423828
2005-01-06,18.461790084838867,0.9688997864723206,34.718746185302734,25.108692169189453,22.311294555664062,31.189054489135742,23.524667739868164,14.270919799804688,10.979073524475098,29.010326385498047,10.518658638000488,12.982317924499512,49.440826416015625,10.597854614257812,18.245094299316406,12.262187957763672,11.892059326171875,25.09375762939453,37.19266128540039,20.538522720336914,27.87953758239746,15.361738204956055,35.335845947265625,43.10404968261719,104.25968170166016,13.893135070800781,15.049397468566895,11.24477767944336,23.919729232788086,30.814664840698242,30.337932586669922,34.95390701293945,28.39069175720215,5.8779520988464355,17.527952194213867,76.31063842773438,16.36129379272461,30.00452423095703,6.990591049194336,23.856006622314453,5.8112335205078125,16.478315353393555,43.9058837890625,30.913007736206055,30.19095802307129,4.1069841384887695,13.234689712524414,13.006134033203125,20.667943954467773,23.941425323486328
2005-01-07,18.406566619873047,1.0394463539123535,34.591670989990234,24.9433650970459,22.13263511657715,31.515941619873047,23.260892868041992,14.076480865478516,10.992426872253418,29.261377334594727,10.522666931152344,13.178849220275879,49.22499084472656,10.68603515625,18.125669479370117,12.177618980407715,11.878863334655762,25.02728271484375,37.576171875,20.46077537536621,27.819971084594727,15.469847679138184,35.21684646606445,43.193214416503906,103.62640380859375,14.131135940551758,15.212315559387207,11.240230560302734,23.8773136138916,30.667491912841797,30.482637405395508,34.69573974609375,28.083057403564453,5.865715026855469,17.505416870117188,75.98428344726562,16.239116668701172,29.887237548828125,7.087349891662598,24.06477165222168,5.885552883148193,16.374114990234375,43.8219108581543,30.849021911621094,30.022441864013672,4.167389869689941,13.265058517456055,13.303863525390625,20.768569946289062,23.609882354736328
2005-01-10,18.49629783630371,1.0350936651229858,34.86240768432617,25.038557052612305,22.057708740234375,31.7639217376709,23.36549186706543,14.243789672851562,11.053853034973145,29.992212295532227,10.57867431640625,13.22508716583252,49.173580169677734,10.57380485534668,18.011917114257812,12.177618980407715,11.8194580078125,25.25688934326172,38.32497787475586,20.39497947692871,27.563739776611328,15.611948013305664,35.68583679199219,43.65277862548828,103.36732482910156,14.267984390258789,15.298770904541016,11.349267959594727,24.243867874145508,31.038158416748047,30.61065673828125,34.76674270629883,28.434635162353516,5.867462158203125,17.49415397644043,76.12928771972656,16.2744140625,29.881895065307617,7.038971900939941,24.145950317382812,5.966953277587891,16.522693634033203,43.884883880615234,30.77342987060547,30.219030380249023,4.2216877937316895,13.3743896484375,13.345648765563965,20.711965560913086,23.50271224975586
2005-01-11,18.447982788085938,0.969049334526062,34.74085235595703,24.973426818847656,21.84444808959961,31.7301082611084,23.374595642089844,14.094566345214844,10.992426872253418,29.830427169799805,10.462647438049316,13.028562545776367,48.82414245605469,10.581818580627441,17.6877384185791,12.125577926635742,11.790849685668945,25.202495574951172,38.67652130126953,20.335172653198242,27.182416915893555,15.584139823913574,35.5738525390625,43.74882125854492,101.8993148803711,14.006180763244629,15.664535522460938,11.176624298095703,24.534687042236328,31.087207794189453,30.666297912597656,34.444053649902344,28.36557960510254,5.734589099884033,17.460371017456055,75.54192352294922,16.1522274017334,29.56203269958496,6.980917930603027,24.163349151611328,5.885552883148193,16.516895294189453,43.716949462890625,30.674583435058594,29.99436378479004,4.180964469909668,13.186101913452148,13.314311027526855,20.535858154296875,23.191255569458008
2005-01-12,18.48249053955078,0.9825584888458252,34.98395538330078,25.344152450561523,21.896318435668945,31.848447799682617,23.870285034179688,14.053871154785156,10.992426872253418,29.908527374267578,10.414639472961426,13.386934280395508,48.93202590942383,10.806282043457031,17.824228286743164,12.314226150512695,11.898662567138672,25.49858283996582,38.79069137573242,20.92131233215332,27.519058227539062,15.510010719299316,36.357845306396484,44.49649429321289,102.70533752441406,14.039092063903809,15.65455150604248,11.20388126373291,24.99212074279785,31.496036529541016,31.0559024810791,34.36660385131836,28.290241241455078,5.794031620025635,17.226669311523438,74.88921356201172,16.103347778320312,29.61558723449707,6.927702903747559,24.308326721191406,5.903248310089111,16.839139938354492,40.505088806152344,30.907196044921875,30.2424373626709,4.18300199508667,13.101068496704102,13.309085845947266,20.781150817871094,23.442434310913086
2005-01-13,18.130508422851562,1.0477021932601929,34.23807907104492,25.324115753173828,21.769521713256836,31.296127319335938,23.674728393554688,13.859430313110352,10.88025951385498,29.523574829101562,10.134562492370605,13.190408706665039,48.54145431518555,10.806282043457031,17.568302154541016,12.216649055480957,11.801844596862793,25.214603424072266,38.2564697265625,20.682069778442383,27.665050506591797,15.414247512817383,35.440834045410156,43.824283599853516,101.41001892089844,13.769854545593262,15.521556854248047,11.085753440856934,25.028470993041992,30.754709243774414,30.805450439453125,34.1278076171875,27.93865966796875,5.683885097503662,17.074615478515625,74.64997100830078,15.967602729797363,29.733455657958984,6.811594009399414,23.937196731567383,5.86077880859375,17.095762252807617,39.93828582763672,30.50013542175293,29.760316848754883,4.2284746170043945,13.271130561828613,13.212453842163086,20.721391677856445,23.62662696838379
2005-01-14,18.02698516845703,1.0537054538726807,34.64140319824219,25.584609985351562,21.79257583618164,31.493398666381836,23.78386116027832,13.95891284942627,10.941686630249023,29.473369598388672,10.102553367614746,13.306008338928223,48.36157989501953,10.926530838012695,17.80716896057129,12.28170394897461,11.878863334655762,25.317323684692383,38.33867263793945,21.136619567871094,27.91232681274414,15.469847679138184,35.636863708496094,43.7693977355957,102.24476623535156,13.835670471191406,15.627955436706543,11.099384307861328,25.24355125427246,31.2071533203125,31.167205810546875,34.02455520629883,28.18350601196289,5.711860179901123,17.08868408203125,75.57820892333984,16.059911727905273,30.038829803466797,6.801919460296631,24.140161514282227,5.9386420249938965,17.17680549621582,39.85956573486328,30.610605239868164,30.130102157592773,4.29974365234375,13.307573318481445,13.22551441192627,20.793731689453125,23.72374725341797
2005-01-18,18.165019989013672,1.0604603290557861,34.82373046875,25.80002784729004,22.13263511657715,31.555383682250977,24.143125534057617,14.153356552124023,11.016463279724121,29.841583251953125,10.12256145477295,13.259774208068848,48.77273941040039,11.04677963256836,17.972110748291016,12.190627098083496,11.988863945007324,25.474414825439453,37.44834899902344,21.441646575927734,27.687891006469727,15.48839282989502,36.31584930419922,44.009483337402344,103.51130676269531,13.772848129272461,15.794214248657227,11.099384307861328,25.125410079956055,31.365217208862305,31.462186813354492,34.30205154418945,28.710880279541016,5.858720302581787,17.305496215820312,76.1438217163086,16.214670181274414,30.242408752441406,6.811594009399414,25.027359008789062,6.01650333404541,17.389055252075195,39.51845169067383,30.645509719848633,30.00839614868164,4.341145038604736,14.08500862121582,13.533692359924316,20.82203483581543,23.660123825073242
2005-01-19,17.930362701416016,1.0489027500152588,34.70769500732422,25.5745906829834,21.80986785888672,32.08753967285156,23.961231231689453,14.026742935180664,10.976398468017578,30.142847061157227,9.954519271850586,13.063243865966797,47.84765625,10.798266410827637,17.98348045349121,11.806824684143066,11.832653999328613,25.25688934326172,37.51683044433594,21.15456199645996,27.382688522338867,15.466761589050293,35.98683547973633,43.54304504394531,102.0145034790039,13.775837898254395,15.7144193649292,11.140278816223145,24.822463989257812,31.070859909057617,31.105981826782227,34.24397659301758,28.233722686767578,5.822005748748779,17.17597770690918,75.46214294433594,16.114219665527344,29.695964813232422,6.739028453826904,24.951976776123047,6.020040512084961,17.22504425048828,39.6601448059082,30.221012115478516,29.956912994384766,4.3139967918396,14.157903671264648,13.627711296081543,20.9163875579834,23.45917320251465
2005-01-20,17.8475399017334,1.0576086044311523,34.5253791809082,25.409269332885742,21.469816207885742,32.09886932373047,23.629249572753906,13.89560604095459,11.037832260131836,29.87505340576172,9.994526863098145,13.051681518554688,47.79623031616211,10.645952224731445,17.886798858642578,11.917410850524902,11.742446899414062,24.864147186279297,37.872962951660156,21.034936904907227,26.95478630065918,15.482207298278809,35.629859924316406,42.91197967529297,101.81299591064453,13.686094284057617,15.542241096496582,11.103931427001953,24.558917999267578,30.760135650634766,30.61065673828125,33.818031311035156,28.44720458984375,5.848230838775635,17.046459197998047,74.9835205078125,15.856287956237793,29.385236740112305,6.511654853820801,24.975177764892578,6.002344131469727,16.927892684936523,39.47644805908203,29.87211036682129,30.186283111572266,4.282774448394775,14.170045852661133,13.67210578918457,20.894371032714844,23.20131492614746
